Suprafata_mp,Nr_Camere,An_Constructie,Distanta_Centru_km,Are_Parcare,Pret_Euro
93,3,1985,7.8,1,175075.0
157,4,1986,11.2,0,247401.0
42,1,1996,1.9,1,83594.0
183,5,1963,4.1,0,279822.0
224,6,2009,19.4,0,328596.0
242,6,1983,1.0,1,397851.0
51,1,1978,11.0,0,74824.0
113,3,1995,13.5,1,178135.0
55,2,2019,2.3,1,149705.0
239,6,1998,24.4,0,349614.0
141,4,1969,6.4,1,243997.0
243,6,1984,8.3,0,376493.0
191,5,1977,8.3,1,334954.0
195,6,1978,6.5,0,320655.0
156,4,1995,1.0,1,286193.0
47,1,1969,18.5,0,43852.0
161,5,1992,24.2,1,251246.0
131,4,2014,6.4,1,260033.0
203,6,2009,16.9,1,309692.0
129,4,1964,18.8,1,196916.0
175,5,2006,21.4,1,269842.0
225,6,2008,11.1,1,363111.0
99,3,1994,8.3,0,144474.0
217,6,2003,8.8,0,346055.0
67,2,1993,18.1,0,94896.0
140,4,1992,20.6,0,216741.0
80,2,2014,5.4,0,170490.0
231,6,1980,9.9,1,361749.0
194,6,1976,22.6,0,268656.0
230,6,1981,20.4,1,351613.0
184,5,2007,24.6,0,263640.0
240,6,1996,19.1,0,346799.0
200,6,1974,10.4,1,310922.0
244,6,1994,15.2,1,388087.0
196,6,1987,16.9,1,307995.0
180,5,1966,2.9,1,297877.0
85,2,1991,14.1,0,99500.0
74,2,1970,18.0,1,91454.0
173,5,1969,5.0,0,279797.0
121,3,1968,19.7,0,131392.0
154,4,1973,15.0,1,250484.0
236,6,1972,23.9,0,334001.0
86,2,2020,2.0,0,180448.0
192,5,2016,7.4,1,345356.0
233,6,2021,15.4,1,388852.0
49,1,1984,8.1,0,86204.0
95,3,1961,18.1,0,101248.0
69,2,2023,19.2,0,124867.0
148,4,1994,3.5,0,270636.0
44,1,1966,13.3,1,56766.0
158,5,1980,13.2,0,219032.0
72,2,1977,9.9,1,126902.0
157,4,1962,23.4,0,190710.0
104,3,2001,20.9,1,165189.0
185,5,2013,17.7,0,299463.0
216,6,2020,18.1,1,322692.0
50,1,1998,12.1,0,106572.0
124,4,2000,23.1,1,182360.0
65,2,2008,17.7,0,108266.0
102,3,1970,18.5,0,140186.0
125,4,1998,21.7,1,199923.0
98,3,1983,7.6,1,177599.0
66,2,2019,20.4,1,122022.0
216,6,2005,5.7,1,375254.0
244,6,1978,9.3,1,381016.0
200,6,1963,9.1,0,278067.0
137,4,1985,24.5,0,164658.0
144,4,1997,21.6,0,203057.0
138,4,2001,17.8,1,212588.0
168,5,1991,18.4,0,235063.0
188,5,1998,14.5,0,310167.0
94,3,2004,23.7,1,153381.0
45,1,2005,12.9,1,94200.0
248,6,1995,10.1,0,395733.0
236,6,1999,4.9,0,380075.0
134,4,1996,19.9,0,194256.0
172,5,1992,18.6,0,255933.0
141,4,1995,10.2,0,221927.0
42,1,1962,1.6,1,86965.0
220,6,1968,21.1,1,331647.0
62,2,1967,1.3,1,136384.0
92,3,1992,17.9,0,105423.0
204,6,2018,24.3,1,307067.0
241,6,1965,11.5,0,346365.0
241,6,2000,6.6,1,396448.0
122,3,1998,17.9,1,206357.0
184,5,1963,20.6,0,246503.0
124,4,1972,14.1,0,161239.0
117,3,2008,24.2,1,174179.0
240,6,2019,2.2,0,416301.0
149,4,1961,13.1,1,223677.0
40,1,2019,18.2,0,62057.0
90,3,1964,21.7,1,122116.0
212,6,2003,5.3,0,369963.0
244,6,1986,20.2,0,356637.0
43,1,1991,14.3,1,98049.0
229,6,1980,10.5,0,342275.0
232,6,1967,4.2,0,361697.0
152,4,1997,21.8,0,215440.0
71,2,1967,4.8,0,120188.0
73,2,2009,8.4,0,143099.0
131,4,1962,8.0,0,186770.0
134,4,2013,21.9,1,220783.0
111,3,2003,17.1,0,149903.0
78,2,2020,20.1,1,121670.0
193,6,2017,7.0,0,351799.0
201,6,1962,16.0,0,276586.0
221,6,1981,14.7,1,351049.0
157,4,1965,21.0,0,226410.0
42,1,1961,22.7,1,13961.0
162,5,1982,1.3,0,286486.0
89,3,2003,17.2,1,159146.0
51,1,1961,2.2,1,126175.0
232,6,1997,14.2,1,355590.0
93,3,1976,7.9,1,181757.0
172,5,1994,8.4,1,283620.0
96,3,1993,9.5,0,172780.0
184,5,1982,15.9,0,268990.0
151,4,1989,9.0,1,265606.0
86,2,2011,18.6,0,133724.0
190,5,1967,10.7,0,260356.0
246,6,1981,2.6,1,372552.0
124,4,2003,19.8,0,184793.0
181,5,2017,7.9,1,317890.0
105,3,1995,11.4,1,189813.0
114,3,1964,17.5,1,161748.0
218,6,1972,9.0,1,370970.0
142,4,1988,2.4,0,246671.0
205,6,1990,10.0,0,315201.0
231,6,2006,23.7,1,353981.0
77,2,2016,16.4,0,122952.0
89,3,2014,17.1,1,159226.0
137,4,1975,16.2,1,194453.0
121,3,2001,5.8,1,226557.0
69,2,2021,11.0,0,126766.0
118,3,1989,19.0,1,168371.0
130,4,2016,3.4,1,278726.0
218,6,2014,7.7,1,362224.0
230,6,1975,7.6,0,355004.0
91,3,1971,11.4,1,140045.0
205,6,1976,24.5,1,294342.0
118,3,1975,2.6,1,199157.0
69,2,1971,13.4,1,121562.0
145,4,1967,5.3,0,252872.0
90,3,1979,24.3,1,110585.0
120,3,1962,3.7,1,221505.0
172,5,1975,10.7,0,255701.0
68,2,1989,18.7,1,125696.0
171,5,2004,17.9,1,299389.0
177,5,1982,11.1,1,283032.0
223,6,1987,9.3,1,344165.0
184,5,2010,10.5,1,326020.0
113,3,1999,7.3,1,212236.0
56,2,2013,5.9,0,127002.0
123,4,1964,12.6,0,171339.0
108,3,1979,7.4,1,179174.0
73,2,1999,7.9,1,162076.0
45,1,2015,16.8,1,97432.0
92,3,2003,24.2,1,120865.0
233,6,1960,15.5,0,339024.0
244,6,2016,2.8,1,433315.0
165,5,1989,2.8,0,273961.0
82,2,1980,23.8,1,129852.0
242,6,1979,8.1,1,381644.0
154,4,1965,3.2,0,243948.0
150,4,1981,15.4,0,228381.0
190,5,1977,16.0,1,291202.0
222,6,1967,16.6,1,314177.0
119,3,1998,7.4,0,204961.0
134,4,1991,1.4,1,246221.0
242,6,1992,24.2,1,367083.0
157,4,2012,7.0,1,285961.0
183,5,1975,17.2,1,276573.0
47,1,1971,18.0,1,54623.0
171,5,1997,15.6,1,271839.0
143,4,2011,8.5,1,270467.0
171,5,1993,7.5,1,283216.0
223,6,2020,15.3,0,351749.0
64,2,1973,21.8,1,73097.0
234,6,1995,23.7,0,318490.0
135,4,1992,3.5,0,231827.0
234,6,1982,4.7,0,374496.0
194,6,2009,23.7,0,305142.0
132,4,2004,18.7,1,207242.0
199,6,1961,22.2,0,263018.0
217,6,2000,5.9,1,354841.0
100,3,1980,15.1,1,166592.0
161,5,1961,17.8,1,237309.0
90,3,1986,17.3,0,145154.0
186,5,2016,10.8,1,333950.0
60,2,1968,1.4,1,130593.0
44,1,1960,15.0,1,57884.0
249,6,1970,7.1,1,399270.0
131,4,1962,11.8,1,201853.0
209,6,2011,24.0,1,330586.0
100,3,2021,10.6,0,190073.0
61,2,1982,21.2,1,83255.0
188,5,1985,5.5,0,285644.0
109,3,1963,17.1,1,173453.0
40,1,1977,24.4,0,36062.0
172,5,2014,3.4,0,297953.0
51,1,1965,1.2,1,118015.0
129,4,1994,11.4,1,221283.0
85,2,1981,3.2,0,167866.0
73,2,2002,19.0,1,99140.0
216,6,1974,22.9,1,305261.0
117,3,1981,11.4,0,198747.0
84,2,2019,7.2,1,185136.0
194,6,1996,11.4,0,325307.0
112,3,2011,18.4,1,173031.0
65,2,2001,1.2,1,166923.0
86,2,1971,15.1,0,129879.0
160,5,2006,15.7,1,243122.0
95,3,2008,16.3,0,146993.0
133,4,2001,6.8,1,240800.0
146,4,1997,18.1,1,211422.0
102,3,1977,3.2,1,186921.0
87,2,2004,5.8,0,172922.0
100,3,1994,22.1,0,130561.0
120,3,1989,18.7,0,173482.0
65,2,1983,1.3,0,130968.0
75,2,2001,7.0,1,154552.0
40,1,1989,6.1,1,88573.0
47,1,1973,7.5,1,102457.0
152,4,1965,6.9,1,229602.0
138,4,1962,2.5,1,237051.0
219,6,1975,12.0,1,359089.0
246,6,1966,18.6,1,355768.0
86,2,2011,15.6,1,146968.0
166,5,1973,17.1,0,242634.0
95,3,1968,2.9,0,161892.0
53,2,1974,23.8,1,72256.0
67,2,1980,21.1,0,80152.0
117,3,1994,20.3,0,136435.0
169,5,1961,20.8,1,251380.0
148,4,1986,23.4,1,238978.0
193,6,1961,14.1,1,305353.0
53,2,1994,5.8,0,62917.0
226,6,1977,15.8,0,335106.0
95,3,1973,18.8,1,132626.0
154,4,1979,18.7,1,217614.0
46,1,1977,13.5,1,81886.0
42,1,2023,2.6,1,127405.0
150,4,1969,9.9,1,246737.0
190,5,1984,23.1,1,277333.0
146,4,1961,15.0,0,188583.0
57,2,1984,13.9,1,93181.0
77,2,2020,7.5,1,159013.0
154,4,2013,9.8,1,252595.0
54,2,1992,22.5,1,62519.0
231,6,1995,17.0,1,357479.0
158,5,1990,19.9,0,242342.0
67,2,1973,11.9,1,107113.0
241,6,1960,16.1,0,332096.0
78,2,2005,7.0,1,147422.0
224,6,1975,17.9,0,320539.0
56,2,2013,11.3,0,121795.0
125,4,2005,11.6,1,244479.0
165,5,2020,16.6,1,280465.0
83,2,2011,23.5,1,133103.0
64,2,1962,2.5,0,104338.0
184,5,1994,20.8,1,274897.0
52,1,2000,8.0,0,109507.0
64,2,1965,11.7,1,101086.0
107,3,1984,1.5,1,204138.0
177,5,1972,8.2,1,286833.0
106,3,2012,13.1,0,170452.0
148,4,1993,2.3,1,270030.0
185,5,1967,12.8,0,245501.0
150,4,1980,23.3,1,220459.0
150,4,1993,3.5,0,284198.0
73,2,1963,19.3,1,91309.0
150,4,1984,10.8,0,236806.0
47,1,1974,16.7,1,82308.0
207,6,1963,7.2,1,344548.0
152,4,2004,4.8,1,274159.0
122,3,2019,4.9,0,204632.0
81,2,1971,2.7,1,159577.0
208,6,1991,5.5,1,353505.0
140,4,2023,16.9,1,236299.0
45,1,1991,22.2,0,49096.0
219,6,1987,20.5,1,330077.0
65,2,1972,17.4,1,100433.0
103,3,1990,3.7,0,187212.0
226,6,1973,7.9,0,344337.0
223,6,1979,8.4,1,364423.0
98,3,1977,7.0,0,156282.0
148,4,1988,13.4,0,233104.0
237,6,2019,13.9,1,383737.0
160,5,2022,9.6,1,289164.0
72,2,1965,9.5,0,87788.0
220,6,1991,20.9,1,326948.0
189,5,1988,19.9,0,277252.0
60,2,2002,8.4,0,101827.0
237,6,2021,22.9,0,350931.0
109,3,1961,23.9,1,110570.0
151,4,2019,8.8,0,243379.0
43,1,1982,9.5,0,60657.0
133,4,1978,13.1,1,213683.0
114,3,1990,23.6,1,169034.0
229,6,2010,22.0,0,337748.0
101,3,1964,3.5,1,175655.0
133,4,1978,10.4,0,199687.0
134,4,1993,14.3,1,228690.0
191,5,1969,13.1,1,296766.0
94,3,1984,5.7,1,172261.0
176,5,1961,21.6,0,246091.0
170,5,2021,17.2,0,291883.0
70,2,1970,21.1,0,63277.0
79,2,2009,21.6,0,120144.0
75,2,2020,19.0,0,158177.0
191,5,1990,11.5,1,314010.0
45,1,2015,15.7,1,97753.0
105,3,1974,4.8,1,188109.0
114,3,1968,17.2,1,173763.0
43,1,1982,5.3,1,108504.0
118,3,1978,17.7,1,163726.0
173,5,1968,6.5,0,267706.0
157,4,1994,3.8,1,254113.0
152,4,1980,5.0,1,260071.0
133,4,1968,1.0,1,225848.0
218,6,1987,18.2,1,336646.0
101,3,2021,18.6,0,141779.0
224,6,2005,13.4,0,343456.0
233,6,2010,4.9,1,413917.0
118,3,1966,3.0,0,184971.0
242,6,1975,1.5,1,380493.0
175,5,1975,5.0,1,297146.0
65,2,2019,22.4,1,104910.0
218,6,1992,6.8,1,361977.0
212,6,1963,9.5,0,307285.0
83,2,1963,3.5,0,161172.0
172,5,1998,6.3,1,281261.0
109,3,1999,13.5,1,222248.0
193,6,1976,15.6,1,290447.0
157,4,1996,6.9,0,262080.0
107,3,1998,2.4,0,190439.0
58,2,2019,10.4,1,124038.0
59,2,2011,6.6,0,113130.0
152,4,1988,6.3,1,271342.0
179,5,2011,24.0,0,242079.0
86,2,1995,15.8,1,149891.0
40,1,2019,14.4,1,68273.0
129,4,1997,11.0,1,226536.0
181,5,1998,11.3,0,296253.0
103,3,2009,14.0,1,168651.0
77,2,2022,17.7,1,151559.0
76,2,1996,17.9,1,126588.0
165,5,2011,5.1,1,319479.0
178,5,2022,13.0,1,296431.0
139,4,2021,10.9,1,286674.0
116,3,2023,21.9,1,163379.0
42,1,2020,16.2,0,74661.0
200,6,1994,13.8,0,285567.0
173,5,1966,3.8,0,295889.0
217,6,1986,15.5,1,334121.0
49,1,1987,3.8,1,113108.0
44,1,1981,9.1,1,96186.0
190,5,1973,4.4,0,301672.0
177,5,1966,17.6,0,237950.0
211,6,1996,6.0,1,343145.0
169,5,2020,10.4,1,300511.0
52,1,1981,22.5,0,58906.0
207,6,1964,5.9,1,341486.0
169,5,2021,13.2,0,300084.0
123,4,2014,11.1,0,183158.0
104,3,1961,1.4,1,187200.0
102,3,2021,20.0,0,173835.0
140,4,1986,2.7,1,252463.0
112,3,1980,12.4,0,140987.0
56,2,2013,14.5,0,84167.0
48,1,1997,16.1,0,77937.0
242,6,1974,17.5,1,366088.0
182,5,1980,7.1,1,310374.0
191,5,1969,1.2,1,314429.0
77,2,1982,18.4,0,105912.0
202,6,2017,13.9,0,311210.0
133,4,2015,21.1,1,217952.0
134,4,1998,20.7,1,207655.0
88,3,1964,21.2,1,106450.0
108,3,1960,12.6,0,169093.0
101,3,1972,9.0,1,150715.0
227,6,1980,20.0,1,335807.0
217,6,1985,11.8,0,320807.0
117,3,2009,5.4,1,248404.0
156,4,2004,21.5,0,233782.0
159,5,1980,22.2,1,222255.0
242,6,2012,12.2,1,395365.0
176,5,1977,2.8,1,324493.0
201,6,1996,10.3,1,320975.0
115,3,2004,20.3,0,147014.0
74,2,1991,22.6,1,111486.0
40,1,1995,5.9,0,90055.0
79,2,1976,2.6,0,149574.0
103,3,1994,22.1,1,162830.0
189,5,2008,10.3,1,342684.0
99,3,2019,14.0,1,163277.0
103,3,1970,24.2,0,105482.0
132,4,2022,2.6,1,271653.0
111,3,1980,16.6,1,158833.0
50,1,2011,2.8,0,101175.0
144,4,2023,10.0,0,271162.0
53,2,2014,20.3,0,61732.0
99,3,2012,11.4,0,166976.0
69,2,1985,24.9,1,90457.0
74,2,2021,14.4,1,162266.0
204,6,1963,8.7,1,298605.0
44,1,1993,6.3,1,110079.0
122,3,2011,9.4,0,199384.0
162,5,2007,9.9,1,288879.0
117,3,2019,2.6,1,228395.0
193,6,1977,9.9,1,328893.0
101,3,1999,12.1,0,153734.0
171,5,1994,18.3,1,236492.0
128,4,2000,16.8,0,184630.0
81,2,1988,18.0,0,110138.0
128,4,2011,1.2,1,267586.0
185,5,1988,6.2,0,283639.0
79,2,1997,16.9,1,118635.0
111,3,2001,12.6,1,206088.0
78,2,1980,1.1,1,144678.0
143,4,2001,20.3,0,206183.0
53,2,1972,19.5,0,55928.0
71,2,2008,14.2,0,122506.0
218,6,2000,2.6,1,370514.0
164,5,2023,19.4,0,244185.0
205,6,1976,15.0,0,303596.0
136,4,2015,19.8,0,196830.0
62,2,1968,19.0,0,53876.0
102,3,2000,20.3,1,176053.0
182,5,1960,13.4,1,280277.0
192,5,1961,4.4,0,318891.0
184,5,2019,17.1,1,313038.0
233,6,2007,15.9,1,357754.0
245,6,1988,18.8,1,373421.0
92,3,1992,5.1,1,167320.0
143,4,1969,5.7,1,220882.0
143,4,2009,22.4,1,217609.0
218,6,2017,19.0,0,345480.0
78,2,2023,22.8,1,136105.0
218,6,2019,19.2,1,332686.0
237,6,1999,15.3,0,354783.0
173,5,1980,16.7,0,248038.0
106,3,1987,22.3,1,134083.0
174,5,1970,14.9,1,273330.0
218,6,2014,16.2,1,351212.0
239,6,1993,4.8,1,384724.0
81,2,1967,12.4,1,112399.0
231,6,2018,18.2,1,384024.0
54,2,1981,7.5,1,105274.0
150,4,1967,5.9,1,263849.0
196,6,2008,8.5,1,355336.0
72,2,1974,6.8,1,146679.0
194,6,1976,6.2,0,298804.0
203,6,2019,11.2,1,316935.0
196,6,1982,22.8,1,288986.0
77,2,1983,13.2,0,141475.0
224,6,2004,5.5,1,383200.0
136,4,1978,2.8,1,218804.0
194,6,1964,17.7,0,261032.0
222,6,1991,10.2,1,358927.0
72,2,2003,20.7,1,103814.0
235,6,1960,16.8,1,314662.0
125,4,1982,20.1,0,169251.0
105,3,1996,7.5,1,185865.0
49,1,1967,17.6,1,89931.0
44,1,1972,7.3,0,76069.0
162,5,1967,23.5,1,228991.0
113,3,2016,16.3,1,195989.0
136,4,1982,8.8,0,216354.0
157,4,2002,7.5,1,257202.0
77,2,1960,5.6,1,124062.0
180,5,2004,17.7,0,285285.0
198,6,2010,6.2,0,333891.0
86,2,1983,15.3,0,119800.0
148,4,1994,7.4,0,249856.0
219,6,1983,16.9,1,341152.0
223,6,1976,20.6,1,351594.0
54,2,1964,19.7,0,56175.0
196,6,1979,19.3,0,264499.0
175,5,1980,5.5,0,279348.0
44,1,1999,3.1,1,123888.0
196,6,2017,17.8,0,315711.0
86,2,1990,9.8,1,138019.0
107,3,2005,11.4,1,197104.0
115,3,1995,1.7,0,198364.0
212,6,1970,7.2,1,334126.0
169,5,2011,1.8,1,324729.0
194,6,1974,22.1,1,288104.0
134,4,1978,6.8,1,221558.0
154,4,1966,14.4,0,216766.0
203,6,2010,1.9,0,343228.0
75,2,1987,17.0,1,155890.0
65,2,2010,8.8,0,128959.0
82,2,2002,22.6,0,101751.0
66,2,2017,22.3,0,113279.0
108,3,1964,8.8,0,178672.0
187,5,1964,22.6,1,282842.0
50,1,1989,24.9,0,75186.0
113,3,2013,20.8,1,192768.0
143,4,1991,21.3,1,210709.0
77,2,1967,7.0,1,134828.0
173,5,2023,14.8,0,276693.0
239,6,1969,2.6,1,387520.0
62,2,1997,3.3,0,141884.0
86,2,2006,25.0,1,129175.0
129,4,1991,8.8,1,236659.0
85,2,2007,19.0,1,151427.0
146,4,1987,20.4,1,206116.0
179,5,1976,21.6,1,238512.0
180,5,1990,24.9,0,230802.0
143,4,1967,6.8,1,231590.0
229,6,2023,2.0,1,412991.0
249,6,1999,10.9,0,381949.0
150,4,1984,4.1,1,272532.0
143,4,1968,1.5,1,244122.0
99,3,1961,9.7,1,163058.0
210,6,1974,19.8,1,310287.0
243,6,2009,14.6,1,413242.0
139,4,1962,8.5,0,196730.0
107,3,2008,16.7,1,209041.0
172,5,1995,6.6,0,275447.0
159,5,2021,1.3,1,290656.0
76,2,1963,19.3,0,84836.0
111,3,1973,16.0,0,193257.0
166,5,2000,19.3,1,270504.0
145,4,2000,1.9,1,278899.0
131,4,1984,21.1,0,187715.0
70,2,2017,15.9,1,125293.0
161,5,2014,14.5,0,261509.0
176,5,2021,16.0,0,280653.0
90,3,2022,21.7,1,174543.0
68,2,2009,15.1,1,127380.0
245,6,1969,14.9,0,351004.0
79,2,1980,24.8,0,74582.0
80,2,1995,19.2,0,114776.0
50,1,1971,11.6,0,76078.0
190,5,1986,18.0,1,276237.0
40,1,1999,10.3,1,97984.0
85,2,1961,6.5,0,134666.0
140,4,2013,15.3,1,250650.0
188,5,1972,23.3,1,280557.0
129,4,2012,23.3,0,187583.0
149,4,1991,9.2,1,241649.0
203,6,1990,13.7,1,313372.0
221,6,1975,6.1,0,366447.0
96,3,1991,24.9,0,122348.0
40,1,1991,24.5,1,73187.0
102,3,2019,16.6,1,187913.0
221,6,1993,20.3,0,329580.0
94,3,1970,18.2,0,132859.0
154,4,1969,15.2,1,218633.0
207,6,1974,2.3,1,351883.0
182,5,1976,11.9,1,272970.0
188,5,1999,17.2,1,293994.0
214,6,1977,17.3,0,315730.0
240,6,2014,10.0,1,390209.0
92,3,1968,23.6,1,125511.0
176,5,1984,5.0,1,282878.0
241,6,1999,13.0,0,386098.0
219,6,2018,17.6,1,346374.0
96,3,1973,17.7,1,130146.0
156,4,2019,16.6,1,245757.0
193,6,2017,7.6,1,332730.0
208,6,1984,4.7,0,311636.0
74,2,2009,16.3,1,128163.0
102,3,1981,15.4,1,175336.0
64,2,2011,5.3,1,146074.0
129,4,1989,17.9,1,186961.0
114,3,1979,11.9,1,190305.0
77,2,1980,17.0,0,106589.0
169,5,2003,21.1,1,285037.0
174,5,1991,5.1,0,296405.0
249,6,2010,1.5,0,423518.0
201,6,2005,19.7,0,310115.0
130,4,2008,15.6,1,218106.0
56,2,2015,17.8,1,106617.0
167,5,1980,21.1,1,264618.0
210,6,1994,20.3,1,300104.0
226,6,2017,24.1,1,359660.0
147,4,1991,13.9,0,223114.0
218,6,1989,12.7,1,344092.0
221,6,2014,10.6,0,350652.0
191,5,1998,4.7,0,319423.0
64,2,2008,14.7,1,122421.0
238,6,1971,7.6,0,359503.0
219,6,2000,23.1,0,306290.0
237,6,2006,15.0,1,357745.0
127,4,1977,15.2,1,188944.0
200,6,1980,9.5,1,317057.0
216,6,1972,2.2,1,362395.0
68,2,2021,1.8,1,192752.0
102,3,1980,11.2,1,164708.0
189,5,2021,3.0,0,320241.0
193,6,1967,15.6,1,281215.0
195,6,2005,22.1,1,300982.0
153,4,1999,22.2,1,239489.0
88,3,2005,16.8,1,160697.0
238,6,1966,6.1,0,375359.0
120,3,1982,21.7,0,170551.0
123,4,2003,22.3,1,186288.0
144,4,1991,5.7,0,264938.0
216,6,1970,18.7,1,313997.0
187,5,2023,7.9,0,319921.0
157,4,1981,20.3,1,247992.0
125,4,1981,24.9,1,179563.0
102,3,2002,1.7,0,167008.0
228,6,1984,22.5,0,320126.0
143,4,1981,15.9,1,232586.0
88,3,1987,24.4,1,106175.0
110,3,1988,12.2,1,195408.0
40,1,1972,21.3,0,38539.0
180,5,1977,2.5,1,323163.0
218,6,1961,9.0,1,331680.0
162,5,1988,2.6,0,285230.0
223,6,1980,24.4,1,322395.0
101,3,1974,20.6,0,149574.0
71,2,2011,21.5,0,136880.0
197,6,1986,23.5,0,290782.0
68,2,2009,3.0,0,149560.0
88,3,1990,10.3,0,172216.0
212,6,1974,2.7,1,361880.0
69,2,2010,6.1,0,127457.0
183,5,1982,6.5,0,290967.0
207,6,1983,12.3,0,322794.0
58,2,2003,7.4,1,139098.0
57,2,1972,3.4,1,105638.0
40,1,1981,5.0,1,81928.0
117,3,2002,4.5,1,220268.0
154,4,1996,24.4,1,233130.0
214,6,2020,19.2,0,336893.0
233,6,1992,24.2,1,344830.0
152,4,2015,11.6,1,257102.0
153,4,1962,7.7,1,267341.0
205,6,2022,20.2,0,301438.0
218,6,2013,8.8,1,387353.0
102,3,1978,8.2,0,172203.0
171,5,1982,6.6,1,303614.0
168,5,1988,4.1,1,288186.0
47,1,1989,7.2,0,88300.0
196,6,1998,9.5,1,328641.0
94,3,2003,17.2,0,138144.0
142,4,2006,2.5,1,272049.0
170,5,1984,6.1,1,308219.0
71,2,2023,20.4,0,97697.0
49,1,1996,4.5,0,95898.0
241,6,2006,9.2,1,391852.0
149,4,1967,21.8,0,192187.0
201,6,2001,4.7,0,332678.0
163,5,2017,3.0,0,300504.0
126,4,1975,12.6,1,201832.0
94,3,1967,8.3,1,163189.0
71,2,1960,14.5,0,94977.0
217,6,2003,20.3,0,323517.0
174,5,1964,4.3,0,281111.0
132,4,1962,14.9,0,180390.0
47,1,1960,13.1,1,92426.0
104,3,1963,4.5,1,212155.0
96,3,1999,16.0,0,155935.0
106,3,1994,7.6,0,183217.0
226,6,1991,12.7,0,353325.0
111,3,2023,3.0,1,218651.0
93,3,2001,12.0,1,171186.0
106,3,1993,8.4,1,184136.0
90,3,2002,20.7,0,134477.0
136,4,1984,2.4,0,223765.0
131,4,1969,11.0,0,190146.0
47,1,1980,12.0,0,50030.0
201,6,2023,18.4,1,314221.0
74,2,2005,14.8,1,140301.0
135,4,1998,17.0,1,207341.0
127,4,1986,19.6,1,204742.0
117,3,1986,21.7,0,145421.0
71,2,1961,8.5,1,126207.0
159,5,2000,13.9,0,238576.0
85,2,2007,21.2,0,127419.0
183,5,1972,24.7,1,236415.0
235,6,1968,22.3,0,315991.0
204,6,2011,9.9,1,336657.0
221,6,1995,5.7,0,368889.0
181,5,1981,12.7,1,292784.0
94,3,2001,18.8,1,138811.0
215,6,1985,12.8,0,323008.0
249,6,2017,12.6,1,401941.0
46,1,2013,21.1,0,79409.0
113,3,1971,9.7,1,202174.0
46,1,1976,21.6,1,42213.0
200,6,1973,10.8,1,325812.0
190,5,1973,8.9,1,295726.0
124,4,2016,11.9,0,206826.0
186,5,1993,19.3,1,285940.0
151,4,2012,4.0,1,304439.0
164,5,2016,5.7,1,288269.0
186,5,1979,23.8,0,260830.0
75,2,1970,5.2,1,126412.0
68,2,1975,14.6,1,94549.0
227,6,2010,14.9,0,353583.0
121,3,1990,12.8,1,202883.0
41,1,2014,16.5,0,38727.0
168,5,1965,6.5,1,287626.0
86,2,2015,14.3,1,135671.0
236,6,1978,9.9,1,373218.0
187,5,1996,16.9,1,310831.0
50,1,2017,4.4,1,159737.0
169,5,1963,14.7,0,234191.0
234,6,2006,5.4,0,367788.0
158,5,2020,7.7,1,304268.0
179,5,1963,6.2,0,285059.0
59,2,1979,5.4,0,100562.0
44,1,1969,20.8,1,46968.0
76,2,1983,7.9,0,119549.0
205,6,2013,23.3,0,297038.0
176,5,1994,24.3,1,262497.0
92,3,1985,14.7,0,129432.0
211,6,1996,4.4,1,356745.0
138,4,1997,10.0,1,246922.0
125,4,1980,20.1,1,166347.0
147,4,2013,9.8,0,243245.0
63,2,1999,3.1,1,125068.0
120,3,1998,14.4,1,203194.0
241,6,1980,21.3,1,332020.0
197,6,1969,20.1,0,281325.0
159,5,1997,5.2,1,266917.0
98,3,2005,17.1,1,144863.0
167,5,1963,6.3,1,267206.0
248,6,2019,6.2,1,447341.0
153,4,2016,22.0,1,251690.0
154,4,2004,7.0,1,251852.0
248,6,1979,7.3,0,368988.0
53,2,1976,1.0,1,116814.0
48,1,2014,21.9,0,96520.0
79,2,1966,20.0,1,95777.0
233,6,1963,16.1,0,319990.0
64,2,1988,19.0,1,118613.0
142,4,1973,4.6,0,231516.0
240,6,1962,12.0,1,378837.0
61,2,1983,9.4,1,108002.0
43,1,1996,3.3,0,96754.0
193,6,1975,12.7,0,302620.0
225,6,2017,23.1,0,332218.0
68,2,2014,2.0,1,177973.0
148,4,2011,8.0,1,272260.0
137,4,1963,6.0,1,214872.0
76,2,2015,6.7,0,150015.0
114,3,2021,22.8,1,197371.0
109,3,1983,12.2,1,189749.0
185,5,1993,12.2,1,301339.0
167,5,1989,19.3,1,232065.0
124,4,1977,4.7,0,182879.0
81,2,1978,12.7,0,101564.0
139,4,1990,11.3,0,212076.0
80,2,2019,15.3,0,132560.0
205,6,2019,25.0,0,282722.0
73,2,1978,19.5,0,103903.0
56,2,2008,10.5,0,91263.0
204,6,2022,20.9,1,309600.0
192,5,2005,5.1,1,338316.0
161,5,1978,1.7,1,294659.0
115,3,1981,5.9,1,229991.0
126,4,1983,9.2,0,206866.0
156,4,2004,13.3,1,281223.0
145,4,1971,15.8,0,190148.0
125,4,1989,22.9,1,208681.0
66,2,2017,13.2,0,97771.0
96,3,1997,13.0,1,162577.0
70,2,2012,2.2,0,157413.0
173,5,1990,1.8,0,273643.0
207,6,1995,14.2,1,319806.0
137,4,2023,11.5,0,221478.0
51,1,1978,21.1,1,65727.0
92,3,2007,4.9,1,206118.0
238,6,2004,1.6,1,414604.0
177,5,1995,11.8,1,286501.0
212,6,1989,6.7,1,319039.0
